ImageId,Label
21508,3
21509,9
21510,9
21511,3
21512,9
21513,2
21514,4
21515,3
21516,8
21517,9
21518,8
21519,8
21520,8
21521,1
21522,3
21523,9
21524,8
21525,2
21526,0
21527,8
21528,4
21529,9
21530,9
21531,8
21532,8
21533,9
21534,1
21535,1
21536,9
21537,3
21538,8
21539,4
21540,8
21541,9
21542,9
21543,3
21544,0
21545,8
21546,8
21547,3
21548,9
21549,8
21550,8
21551,9
21552,3
21553,8
21554,0
21555,9
21556,0
21557,9
21558,9
21559,9
21560,9
21561,3
21562,4
21563,7
21564,8
21565,1
21566,4
21567,9
21568,8
21569,8
21570,8
21571,3
21572,1
21573,8
21574,4
21575,3
21576,8
21577,9
21578,6
21579,8
21580,9
21581,8
21582,4
21583,9
21584,4
21585,9
21586,8
21587,8
21588,3
21589,7
21590,9
21591,1
21592,8
21593,9
21594,9
21595,9
21596,7
21597,0
21598,3
21599,9
21600,0
21601,8
21602,0
21603,2
21604,9
21605,8
21606,8
21607,0
21608,9
21609,1
21610,9
21611,8
21612,0
21613,5
21614,1
21615,8
21616,8
21617,8
21618,8
21619,7
21620,8
21621,8
21622,9
21623,3
21624,1
21625,0
21626,3
21627,8
21628,4
21629,4
21630,9
21631,8
21632,9
21633,8
21634,3
21635,9
21636,9
21637,8
21638,9
21639,0
21640,4
21641,9
21642,8
21643,8
21644,9
21645,6
21646,4
21647,0
21648,9
21649,9
21650,4
21651,1
21652,9
21653,3
21654,9
21655,4
21656,8
21657,1
21658,3
21659,8
21660,1
21661,8
21662,8
21663,7
21664,8
21665,3
21666,6
21667,9
21668,4
21669,1
21670,8
21671,8
21672,8
21673,8
21674,8
21675,3
21676,0
21677,1
21678,9
21679,8
21680,8
21681,8
21682,8
21683,0
21684,4
21685,9
21686,8
21687,1
21688,4
21689,9
21690,9
21691,9
21692,3
21693,4
21694,8
21695,9
21696,6
21697,0
21698,8
21699,4
21700,7
21701,7
21702,9
21703,4
21704,8
21705,4
21706,8
21707,8
21708,8
21709,4
21710,8
21711,7
21712,4
21713,9
21714,0
21715,3
21716,9
21717,3
21718,8
21719,9
21720,8
21721,8
21722,1
21723,0
21724,9
21725,3
21726,3
21727,8
21728,8
21729,4
21730,8
21731,3
21732,9
21733,8
21734,8
21735,8
21736,1
21737,3
21738,1
21739,9
21740,1
21741,3
21742,9
21743,8
21744,9
21745,1
21746,1
21747,1
21748,9
21749,9
21750,8
21751,4
21752,8
21753,4
21754,0
21755,4
21756,8
21757,8
21758,8
21759,8
21760,9
21761,1
21762,3
21763,8
21764,3
21765,3
21766,9
21767,2
21768,8
21769,8
21770,8
21771,3
21772,4
21773,8
21774,8
21775,1
21776,8
21777,4
21778,3
21779,0
21780,9
21781,8
21782,1
21783,9
21784,8
21785,3
21786,1
21787,1
21788,8
21789,9
21790,8
21791,1
21792,9
21793,8
21794,9
21795,1
21796,9
21797,3
21798,4
21799,3
21800,8
21801,0
21802,8
21803,1
21804,9
21805,8
21806,9
21807,9
21808,9
21809,8
21810,8
21811,3
21812,8
21813,8
21814,5
21815,9
21816,1
21817,4
21818,8
21819,9
21820,4
21821,3
21822,9
21823,6
21824,3
21825,9
21826,9
21827,8
21828,8
21829,8
21830,1
21831,9
21832,1
21833,8
21834,4
21835,8
21836,8
21837,1
21838,4
21839,8
21840,0
21841,8
21842,4
21843,8
21844,8
21845,8
21846,8
21847,2
21848,9
21849,9
21850,8
21851,8
21852,8
21853,1
21854,8
21855,8
21856,0
21857,0
21858,3
21859,4
21860,1
21861,6
21862,8
21863,7
21864,8
21865,9
21866,1
21867,4
21868,9
21869,9
21870,8
21871,4
21872,9
21873,8
21874,8
21875,8
21876,3
21877,8
21878,9
21879,9
21880,8
21881,8
21882,8
21883,8
21884,4
21885,9
21886,1
21887,0
21888,8
21889,8
21890,0
21891,8
21892,1
21893,3
21894,8
21895,8
21896,8
21897,8
21898,8
21899,8
21900,8
21901,4
21902,4
21903,9
21904,9
21905,8
21906,9
21907,9
21908,8
21909,8
21910,7
21911,9
21912,8
21913,1
21914,8
21915,9
21916,4
21917,8
21918,3
21919,8
21920,5
21921,9
21922,9
21923,8
21924,1
21925,8
21926,0
21927,9
21928,8
21929,9
21930,8
21931,8
21932,1
21933,9
21934,8
21935,8
21936,1
21937,1
21938,0
21939,3
21940,4
21941,3
21942,2
21943,1
21944,9
21945,1
21946,1
21947,3
21948,8
21949,3
21950,1
21951,8
21952,8
21953,8
21954,1
21955,8
21956,9
21957,8
21958,9
21959,3
21960,7
21961,8
21962,8
21963,9
21964,9
21965,3
21966,1
21967,9
21968,1
21969,8
21970,0
21971,8
21972,4
21973,7
21974,4
21975,0
21976,8
21977,9
21978,3
21979,8
21980,1
21981,1
21982,2
21983,8
21984,9
21985,9
21986,8
21987,4
21988,8
21989,8
21990,1
21991,8
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,8
21999,8
22000,4
22001,0
22002,8
22003,8
22004,9
22005,8
22006,2
22007,8
22008,0
22009,3
22010,9
22011,4
22012,8
22013,1
22014,1
22015,4
22016,8
22017,8
22018,9
22019,8
22020,9
22021,4
22022,8
22023,8
22024,8
22025,0
22026,3
22027,8
22028,8
22029,1
22030,0
22031,8
22032,4
22033,8
22034,3
22035,4
22036,8
22037,7
22038,8
22039,3
22040,9
22041,3
22042,8
22043,0
22044,8
22045,8
22046,9
22047,9
22048,9
22049,8
22050,9
22051,4
22052,4
22053,0
22054,9
22055,9
22056,3
22057,8
22058,1
22059,8
22060,9
22061,8
22062,2
22063,4
22064,8
22065,2
22066,3
22067,9
22068,3
22069,8
22070,9
22071,1
22072,9
22073,9
22074,8
22075,8
22076,9
22077,9
22078,8
22079,1
22080,9
22081,9
22082,3
22083,0
22084,4
22085,3
22086,8
22087,9
22088,9
22089,3
22090,4
22091,1
22092,8
22093,8
22094,3
22095,1
22096,3
22097,3
22098,9
22099,0
22100,1
22101,3
22102,0
22103,9
22104,8
22105,2
22106,0
22107,1
22108,9
22109,3
22110,4
22111,8
22112,8
22113,4
22114,8
22115,3
22116,9
22117,9
22118,8
22119,1
22120,1
22121,8
22122,9
22123,0
22124,0
22125,7
22126,3
22127,3
22128,3
22129,1
22130,9
22131,9
22132,0
22133,8
22134,1
22135,2
22136,8
22137,8
22138,4
22139,4
22140,8
22141,9
22142,1
22143,8
22144,4
22145,4
22146,1
22147,4
22148,3
22149,4
22150,8
22151,8
22152,9
22153,9
22154,9
22155,0
22156,8
22157,6
22158,8
22159,3
22160,0
22161,9
22162,3
22163,9
22164,1
22165,1
22166,4
22167,0
22168,9
22169,4
22170,3
22171,8
22172,8
22173,6
22174,8
22175,9
22176,2
22177,4
22178,1
22179,9
22180,8
22181,7
22182,0
22183,7
22184,3
22185,9
22186,3
22187,8
22188,7
22189,9
22190,8
22191,8
22192,8
22193,3
22194,9
22195,1
22196,4
22197,1
22198,8
22199,8
22200,4
22201,4
22202,8
22203,9
22204,1
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,8
22215,7
22216,3
22217,8
22218,8
22219,8
22220,3
22221,8
22222,4
22223,4
22224,8
22225,3
22226,8
22227,6
22228,9
22229,8
22230,2
22231,9
22232,8
22233,1
22234,9
22235,3
22236,7
22237,8
22238,9
22239,9
22240,9
22241,8
22242,8
22243,3
22244,8
22245,8
22246,8
22247,3
22248,9
22249,8
22250,9
22251,3
22252,1
22253,3
22254,8
22255,9
22256,7
22257,8
22258,0
22259,1
22260,8
22261,2
22262,9
22263,8
22264,9
22265,3
22266,4
22267,8
22268,8
22269,1
22270,1
22271,3
22272,8
22273,9
22274,9
22275,4
22276,1
22277,8
22278,1
22279,6
22280,6
22281,4
22282,1
22283,8
22284,8
22285,9
22286,3
22287,3
22288,1
22289,0
22290,8
22291,2
22292,8
22293,3
22294,8
22295,8
22296,4
22297,8
22298,6
22299,1
22300,1
22301,4
22302,8
22303,8
22304,8
22305,9
22306,7
22307,8
22308,0
22309,9
22310,9
22311,8
22312,1
22313,9
22314,9
22315,2
22316,1
22317,2
22318,8
22319,6
22320,4
22321,3
22322,1
22323,8
22324,9
22325,8
22326,1
22327,8
22328,8
22329,1
22330,0
22331,4
22332,9
22333,4
22334,8
22335,3
22336,9
22337,1
22338,4
22339,0
22340,2
22341,8
22342,8
22343,8
22344,8
22345,7
22346,3
22347,1
22348,8
22349,8
22350,2
22351,8
22352,8
22353,8
22354,4
22355,1
22356,0
22357,8
22358,8
22359,3
22360,8
22361,1
22362,4
22363,9
22364,9
22365,3
22366,7
22367,8
22368,8
22369,0
22370,3
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,9
22378,3
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,4
22386,4
22387,8
22388,4
22389,4
22390,0
22391,3
22392,6
22393,9
22394,8
22395,8
22396,3
22397,4
22398,8
22399,0
22400,8
22401,9
22402,8
22403,9
22404,8
22405,3
22406,0
22407,8
22408,4
22409,7
22410,0
22411,8
22412,8
22413,1
22414,3
22415,8
22416,0
22417,4
22418,6
22419,8
22420,8
22421,3
22422,4
22423,8
22424,9
22425,9
22426,0
22427,8
22428,8
22429,9
22430,3
22431,8
22432,1
22433,8
22434,2
22435,3
22436,7
22437,8
22438,8
22439,8
22440,3
22441,3
22442,0
22443,9
22444,9
22445,3
22446,9
22447,0
22448,9
22449,9
22450,8
22451,8
22452,8
22453,8
22454,8
22455,4
22456,8
22457,8
22458,9
22459,8
22460,9
22461,9
22462,1
22463,8
22464,3
22465,8
22466,9
22467,8
22468,8
22469,0
22470,1
22471,0
22472,0
22473,8
22474,4
22475,4
22476,9
22477,8
22478,0
22479,1
22480,8
22481,8
22482,8
22483,8
22484,3
22485,9
22486,8
22487,8
22488,0
22489,4
22490,3
22491,9
22492,9
22493,1
22494,3
22495,9
22496,7
22497,3
22498,9
22499,9
22500,8
22501,8
22502,8
22503,4
22504,8
22505,8
22506,0
22507,8
22508,8
22509,9
22510,4
22511,0
22512,2
22513,4
22514,3
22515,8
22516,1
22517,6
22518,9
22519,8
22520,3
22521,6
22522,2
22523,7
22524,8
22525,9
22526,9
22527,7
22528,8
22529,4
22530,8
22531,3
22532,9
22533,9
22534,9
22535,4
22536,4
22537,9
22538,8
22539,8
22540,0
22541,1
22542,8
22543,3
22544,1
22545,8
22546,9
22547,9
22548,3
22549,3
22550,8
22551,8
22552,3
22553,9
22554,1
22555,9
22556,8
22557,4
22558,8
22559,9
22560,8
22561,8
22562,8
22563,1
22564,3
22565,8
22566,8
22567,9
22568,3
22569,1
22570,8
22571,8
22572,8
22573,8
22574,3
22575,9
22576,8
22577,8
22578,8
22579,9
22580,8
22581,8
22582,9
22583,4
22584,4
22585,8
22586,9
22587,3
22588,8
22589,4
22590,3
22591,8
22592,1
22593,3
22594,9
22595,8
22596,0
22597,9
22598,5
22599,8
22600,0
22601,9
22602,1
22603,4
22604,9
22605,8
22606,7
22607,8
22608,3
22609,4
22610,0
22611,4
22612,4
22613,8
22614,3
22615,4
22616,9
22617,9
22618,1
22619,3
22620,8
22621,8
22622,8
22623,9
22624,0
22625,8
22626,8
22627,9
22628,9
22629,4
22630,8
22631,1
22632,1
22633,8
22634,8
22635,1
22636,4
22637,3
22638,1
22639,9
22640,8
22641,1
22642,5
22643,9
22644,8
22645,0
22646,9
22647,8
22648,9
22649,4
22650,8
22651,9
22652,3
22653,1
22654,8
22655,3
22656,3
22657,3
22658,3
22659,1
22660,8
22661,9
22662,7
22663,6
22664,3
22665,3
22666,1
22667,9
22668,9
22669,9
22670,8
22671,2
22672,3
22673,4
22674,0
22675,9
22676,6
22677,9
22678,8
22679,8
22680,1
22681,8
22682,9
22683,1
22684,9
22685,8
22686,7
22687,9
22688,8
22689,8
22690,4
22691,8
22692,8
22693,1
22694,2
22695,4
22696,9
22697,8
22698,9
22699,4
22700,8
22701,9
22702,8
22703,8
22704,4
22705,3
22706,4
22707,8
22708,8
22709,3
22710,8
22711,3
22712,3
22713,7
22714,8
22715,8
22716,8
22717,8
22718,9
22719,9
22720,1
22721,1
22722,9
22723,8
22724,0
22725,8
22726,9
22727,3
22728,8
22729,8
22730,0
22731,8
22732,9
22733,1
22734,1
22735,8
22736,4
22737,8
22738,9
22739,8
22740,3
22741,9
22742,4
22743,1
22744,9
22745,0
22746,3
22747,8
22748,3
22749,1
22750,8
22751,8
22752,3
22753,8
22754,8
22755,5
22756,0
22757,8
22758,8
22759,8
22760,9
22761,0
22762,9
22763,9
22764,9
22765,8
22766,0
22767,8
22768,4
22769,3
22770,8
22771,9
22772,8
22773,9
22774,0
22775,8
22776,8
22777,8
22778,4
22779,0
22780,1
22781,3
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,1
22789,8
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,3
22797,8
22798,3
22799,8
22800,8
22801,8
22802,9
22803,8
22804,9
22805,4
22806,9
22807,8
22808,3
22809,9
22810,9
22811,9
22812,3
22813,0
22814,9
22815,8
22816,8
22817,1
22818,8
22819,4
22820,8
22821,9
22822,9
22823,9
22824,4
22825,8
22826,3
22827,9
22828,3
22829,9
22830,9
22831,8
22832,3
22833,8
22834,4
22835,8
22836,9
22837,0
22838,8
22839,4
22840,9
22841,8
22842,2
22843,1
22844,8
22845,8
22846,3
22847,8
22848,9
22849,7
22850,4
22851,3
22852,4
22853,4
22854,6
22855,4
22856,3
22857,8
22858,1
22859,4
22860,9
22861,8
22862,8
22863,0
22864,8
22865,7
22866,3
22867,1
22868,1
22869,2
22870,8
22871,9
22872,8
22873,4
22874,9
22875,8
22876,0
22877,9
22878,8
22879,1
22880,9
22881,3
22882,1
22883,3
22884,8
22885,0
22886,8
22887,8
22888,3
22889,8
22890,8
22891,9
22892,8
22893,8
22894,1
22895,8
22896,4
22897,8
22898,3
22899,9
22900,8
22901,8
22902,3
22903,4
22904,9
22905,2
22906,9
22907,3
22908,8
22909,3
22910,8
22911,7
22912,9
22913,3
22914,3
22915,2
22916,8
22917,8
22918,1
22919,3
22920,8
22921,2
22922,8
22923,9
22924,9
22925,9
22926,8
22927,9
22928,1
22929,4
22930,1
22931,4
22932,4
22933,8
22934,8
22935,9
22936,9
22937,1
22938,8
22939,9
22940,9
22941,8
22942,1
22943,9
22944,9
22945,9
22946,3
22947,9
22948,9
22949,4
22950,4
22951,9
22952,6
22953,8
22954,0
22955,9
22956,8
22957,0
22958,8
22959,8
22960,8
22961,8
22962,8
22963,8
22964,4
22965,8
22966,4
22967,2
22968,9
22969,1
22970,8
22971,4
22972,9
22973,4
22974,4
22975,4
22976,8
22977,3
22978,9
22979,9
22980,1
22981,0
22982,8
22983,8
22984,1
22985,3
22986,7
22987,4
22988,1
22989,8
22990,8
22991,8
22992,8
22993,4
22994,8
22995,8
22996,8
22997,8
22998,9
22999,0
23000,8
23001,9
23002,8
23003,7
23004,4
23005,9
23006,9
23007,8
23008,9
23009,9
23010,8
23011,8
23012,8
23013,3
23014,3
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,8
23023,8
23024,8
23025,9
23026,3
23027,3
23028,9
23029,8
23030,3
23031,0
23032,3
23033,5
23034,3
23035,8
23036,9
23037,0
23038,0
23039,9
23040,8
23041,8
23042,8
23043,8
23044,9
23045,9
23046,8
23047,4
23048,8
23049,8
23050,8
23051,8
23052,1
23053,0
23054,9
23055,8
23056,8
23057,0
23058,2
23059,2
23060,8
23061,1
23062,3
23063,8
23064,3
23065,8
23066,9
23067,8
23068,8
23069,6
23070,8
23071,8
23072,8
23073,8
23074,8
23075,9
23076,8
23077,8
23078,9
23079,2
23080,3
23081,4
23082,1
23083,4
23084,9
23085,4
23086,0
23087,8
23088,8
23089,1
23090,8
23091,8
23092,8
23093,6
23094,8
23095,8
23096,8
23097,5
23098,9
23099,9
23100,5
23101,8
23102,9
23103,3
23104,3
23105,8
23106,1
23107,1
23108,9
23109,8
23110,3
23111,8
23112,3
23113,3
23114,3
23115,8
23116,3
23117,8
23118,0
23119,7
23120,1
23121,8
23122,8
23123,8
23124,8
23125,8
23126,1
23127,3
23128,2
23129,9
23130,1
23131,1
23132,9
23133,8
23134,3
23135,9
23136,8
23137,8
23138,1
23139,9
23140,1
23141,8
23142,8
23143,5
23144,9
23145,3
23146,3
23147,8
23148,8
23149,8
23150,3
23151,9
23152,8
23153,3
23154,8
23155,8
23156,8
23157,8
23158,9
23159,9
23160,8
23161,3
23162,3
23163,7
23164,1
23165,9
23166,6
23167,3
23168,9
23169,0
23170,3
23171,9
23172,8
23173,8
23174,8
23175,1
23176,3
23177,9
23178,8
23179,3
23180,2
23181,8
23182,2
23183,3
23184,7
23185,9
23186,9
23187,3
23188,8
23189,8
23190,9
23191,8
23192,1
23193,0
23194,8
23195,3
23196,8
23197,4
23198,9
23199,6
23200,8
23201,8
23202,9
23203,8
23204,8
23205,8
23206,8
23207,8
23208,9
23209,9
23210,0
23211,8
23212,1
23213,8
23214,8
23215,0
23216,3
23217,8
23218,1
23219,8
23220,8
23221,1
23222,9
23223,8
23224,0
23225,9
23226,8
23227,3
23228,8
23229,8
23230,1
23231,3
23232,8
23233,9
23234,3
23235,8
23236,0
23237,8
23238,8
23239,8
23240,7
23241,4
23242,1
23243,7
23244,3
23245,3
23246,8
23247,4
23248,8
23249,3
23250,4
23251,8
23252,8
23253,4
23254,8
23255,8
23256,1
23257,8
23258,8
23259,8
23260,9
23261,9
23262,9
23263,1
23264,5
23265,4
23266,4
23267,7
23268,8
23269,9
23270,8
23271,8
23272,9
23273,9
23274,9
23275,8
23276,8
23277,1
23278,8
23279,6
23280,8
23281,1
23282,4
23283,8
23284,8
23285,0
23286,8
23287,1
23288,8
23289,8
23290,9
23291,8
23292,4
23293,9
23294,9
23295,7
23296,8
23297,8
23298,0
23299,8
23300,0
23301,8
23302,3
23303,8
23304,4
23305,8
23306,4
23307,8
23308,8
23309,9
23310,0
23311,2
23312,8
23313,8
23314,3
23315,8
23316,8
23317,8
23318,9
23319,3
23320,4
23321,3
23322,9
23323,8
23324,4
23325,9
23326,3
23327,4
23328,8
23329,2
23330,8
23331,1
23332,1
23333,8
23334,3
23335,9
23336,8
23337,9
23338,8
23339,8
23340,9
23341,0
23342,1
23343,8
23344,8
23345,8
23346,8
23347,4
23348,2
23349,0
23350,9
23351,9
23352,8
23353,1
23354,9
23355,9
23356,9
23357,0
23358,1
23359,8
23360,8
23361,8
23362,9
23363,8
23364,8
23365,8
23366,9
23367,8
23368,8
23369,8
23370,8
23371,5
23372,0
23373,9
23374,3
23375,3
23376,8
23377,8
23378,9
23379,3
23380,3
23381,2
23382,3
23383,8
23384,8
23385,8
23386,3
23387,1
23388,1
23389,4
23390,8
23391,8
23392,8
23393,3
23394,9
23395,8
23396,4
23397,8
23398,6
23399,7
23400,0
23401,2
23402,0
23403,8
23404,1
23405,9
23406,3
23407,4
23408,8
23409,3
23410,3
23411,1
23412,8
23413,3
23414,2
23415,8
23416,8
23417,1
23418,6
23419,8
23420,8
23421,8
23422,3
23423,0
23424,4
23425,8
23426,4
23427,8
23428,8
23429,8
23430,8
23431,3
23432,8
23433,8
23434,8
23435,9
23436,8
23437,0
23438,8
23439,9
23440,8
23441,8
23442,8
23443,0
23444,8
23445,8
23446,1
23447,9
23448,8
23449,7
23450,1
23451,3
23452,4
23453,8
23454,3
23455,8
23456,3
23457,8
23458,3
23459,8
23460,4
23461,8
23462,8
23463,8
23464,3
23465,0
23466,8
23467,9
23468,3
23469,3
23470,3
23471,7
23472,3
23473,8
23474,3
23475,8
23476,3
23477,0
23478,8
23479,9
23480,8
23481,1
23482,8
23483,8
23484,8
23485,9
23486,9
23487,0
23488,1
23489,8
23490,8
23491,8
23492,8
23493,8
23494,0
23495,8
23496,3
23497,8
23498,8
23499,8
23500,1
23501,3
23502,0
23503,8
23504,6
23505,8
23506,8
23507,1
23508,8
23509,0
23510,8
23511,8
23512,9
23513,7
23514,9
23515,8
23516,2
23517,2
23518,9
23519,4
23520,8
23521,8
23522,3
23523,8
23524,9
23525,4
23526,8
23527,3
23528,3
23529,9
23530,9
23531,1
23532,6
23533,9
23534,8
23535,0
23536,1
23537,8
23538,3
23539,3
23540,9
23541,8
23542,1
23543,9
23544,9
23545,9
23546,3
23547,9
23548,3
23549,8
23550,0
23551,8
23552,8
23553,9
23554,8
23555,8
23556,8
23557,9
23558,8
23559,9
23560,8
23561,0
23562,9
23563,9
23564,3
23565,9
23566,8
23567,7
23568,8
23569,8
23570,5
23571,6
23572,9
23573,4
23574,8
23575,8
23576,8
23577,9
23578,8
23579,8
23580,6
23581,4
23582,1
23583,9
23584,8
23585,4
23586,4
23587,1
23588,8
23589,9
23590,1
23591,8
23592,8
23593,0
23594,3
23595,9
23596,6
23597,4
23598,8
23599,3
23600,1
23601,1
23602,8
23603,8
23604,9
23605,8
23606,9
23607,4
23608,9
23609,9
23610,9
23611,5
23612,9
23613,3
23614,3
23615,9
23616,8
23617,8
23618,8
23619,8
23620,3
23621,8
23622,8
23623,8
23624,8
23625,3
23626,4
23627,6
23628,3
23629,3
23630,3
23631,4
23632,9
23633,8
23634,9
23635,8
23636,3
23637,0
23638,3
23639,1
23640,3
23641,1
23642,8
23643,8
23644,9
23645,8
23646,4
23647,8
23648,4
23649,8
23650,3
23651,8
23652,8
23653,9
23654,8
23655,4
23656,1
23657,0
23658,0
23659,8
23660,0
23661,9
23662,9
23663,9
23664,8
23665,1
23666,8
23667,4
23668,4
23669,9
23670,1
23671,3
23672,8
23673,4
23674,9
23675,4
23676,8
23677,0
23678,4
23679,1
23680,9
23681,8
23682,4
23683,8
23684,3
23685,9
23686,1
23687,7
23688,8
23689,8
23690,8
23691,3
23692,8
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,8
23700,9
23701,9
23702,3
23703,1
23704,4
23705,1
23706,9
23707,8
23708,8
23709,1
23710,1
23711,4
23712,3
23713,0
23714,9
23715,3
23716,3
23717,8
23718,8
23719,1
23720,9
23721,1
23722,6
23723,8
23724,4
23725,9
23726,7
23727,3
23728,8
23729,8
23730,9
23731,8
23732,1
23733,3
23734,8
23735,0
23736,3
23737,0
23738,4
23739,7
23740,8
23741,8
23742,4
23743,8
23744,8
23745,8
23746,4
23747,8
23748,7
23749,8
23750,4
23751,0
23752,8
23753,3
23754,6
23755,8
23756,9
23757,8
23758,8
23759,1
23760,1
23761,9
23762,8
23763,2
23764,0
23765,8
23766,7
23767,0
23768,8
23769,6
23770,1
23771,6
23772,4
23773,8
23774,8
23775,1
23776,0
23777,1
23778,3
23779,8
23780,5
23781,8
23782,3
23783,9
23784,8
23785,8
23786,1
23787,8
23788,0
23789,8
23790,1
23791,3
23792,1
23793,8
23794,1
23795,9
23796,8
23797,2
23798,8
23799,0
23800,2
23801,0
23802,8
23803,8
23804,3
23805,8
23806,8
23807,4
23808,8
23809,0
23810,8
23811,8
23812,0
23813,8
23814,8
23815,9
23816,0
23817,5
23818,8
23819,4
23820,8
23821,8
23822,8
23823,4
23824,4
23825,9
23826,2
23827,1
23828,4
23829,3
23830,8
23831,8
23832,3
23833,8
23834,8
23835,1
23836,3
23837,1
23838,8
23839,8
23840,0
23841,1
23842,4
23843,9
23844,9
23845,3
23846,3
23847,9
23848,9
23849,9
23850,8
23851,8
23852,3
23853,8
23854,8
23855,8
23856,4
23857,0
23858,7
23859,8
23860,1
23861,9
23862,9
23863,8
23864,8
23865,9
23866,9
23867,4
23868,8
23869,3
23870,4
23871,8
23872,2
23873,0
23874,8
23875,4
23876,8
23877,3
23878,9
23879,4
23880,8
23881,3
23882,8
23883,8
23884,0
23885,8
23886,9
23887,9
23888,8
23889,5
23890,4
23891,9
23892,6
23893,9
23894,1
23895,8
23896,2
23897,9
23898,9
23899,7
23900,8
23901,4
23902,1
23903,3
23904,3
23905,9
23906,8
23907,8
23908,1
23909,8
23910,8
23911,8
23912,8
23913,8
23914,9
23915,9
23916,9
23917,8
23918,8
23919,3
23920,3
23921,1
23922,8
23923,4
23924,8
23925,9
23926,4
23927,1
23928,3
23929,9
23930,9
23931,4
23932,3
23933,9
23934,4
23935,9
23936,9
23937,8
23938,8
23939,4
23940,8
23941,8
23942,0
23943,8
23944,9
23945,7
23946,0
23947,9
23948,0
23949,8
23950,0
23951,0
23952,0
23953,1
23954,8
23955,4
23956,4
23957,8
23958,8
23959,8
23960,9
23961,9
23962,1
23963,8
23964,1
23965,0
23966,3
23967,8
23968,4
23969,4
23970,2
23971,1
23972,9
23973,9
23974,9
23975,9
23976,8
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,0
23984,9
23985,1
23986,8
23987,0
23988,8
23989,8
23990,8
23991,1
23992,0
23993,3
23994,8
23995,1
23996,3
23997,9
23998,9
23999,3
24000,1
24001,9
24002,8
24003,7
24004,9
24005,3
24006,9
24007,8
24008,8
24009,8
24010,3
24011,8
24012,8
24013,8
24014,1
24015,3
24016,8
24017,8
24018,8
24019,1
24020,8
24021,9
24022,9
24023,4
24024,8
24025,8
24026,7
24027,8
24028,8
24029,9
24030,0
24031,8
24032,3
24033,8
24034,8
24035,8
24036,8
24037,9
24038,8
24039,3
24040,9
24041,9
24042,8
24043,8
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,9
24052,8
24053,0
24054,2
24055,9
24056,8
24057,8
24058,4
24059,8
24060,8
24061,2
24062,3
24063,3
24064,3
24065,8
24066,7
24067,0
24068,8
24069,8
24070,8
24071,8
24072,1
24073,9
24074,8
24075,8
24076,9
24077,1
24078,9
24079,8
24080,9
24081,8
24082,8
24083,3
24084,1
24085,9
24086,3
24087,1
24088,8
24089,1
24090,8
24091,8
24092,8
24093,8
24094,0
24095,0
24096,1
24097,3
24098,9
24099,9
24100,0
24101,8
24102,6
24103,3
24104,8
24105,8
24106,8
24107,8
24108,9
24109,4
24110,4
24111,2
24112,1
24113,8
24114,4
24115,4
24116,8
24117,3
24118,8
24119,0
24120,8
24121,3
24122,0
24123,1
24124,8
24125,9
24126,8
24127,4
24128,3
24129,8
24130,8
24131,2
24132,3
24133,8
24134,3
24135,9
24136,3
24137,8
24138,3
24139,4
24140,9
24141,8
24142,3
24143,8
24144,4
24145,4
24146,9
24147,9
24148,4
24149,9
24150,9
24151,9
24152,7
24153,3
24154,1
24155,1
24156,8
24157,8
24158,9
24159,9
24160,8
24161,3
24162,1
24163,9
24164,8
24165,2
24166,9
24167,9
24168,7
24169,9
24170,7
24171,8
24172,9
24173,1
24174,4
24175,9
24176,3
24177,8
24178,1
24179,0
24180,8
24181,8
24182,9
24183,8
24184,4
24185,8
24186,8
24187,9
24188,8
24189,0
24190,0
24191,9
24192,0
24193,8
24194,8
24195,8
24196,2
24197,4
24198,9
24199,9
24200,3
24201,8
24202,8
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,8
24210,9
24211,9
24212,9
24213,8
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,8
24225,8
24226,3
24227,8
24228,3
24229,4
24230,8
24231,0
24232,8
24233,9
24234,4
24235,3
24236,3
24237,4
24238,4
24239,8
24240,8
24241,4
24242,0
24243,6
24244,8
24245,3
24246,9
24247,9
24248,6
24249,8
24250,9
24251,9
24252,3
24253,4
24254,3
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,9
24262,3
24263,8
24264,8
24265,4
24266,3
24267,8
24268,8
24269,8
24270,9
24271,2
24272,4
24273,8
24274,9
24275,9
24276,7
24277,0
24278,8
24279,8
24280,3
24281,9
24282,0
24283,4
24284,4
24285,8
24286,8
24287,8
24288,8
24289,8
24290,7
24291,1
24292,8
24293,4
24294,9
24295,9
24296,8
24297,9
24298,8
24299,1
24300,0
24301,8
24302,5
24303,7
24304,4
24305,9
