ImageId,Label
22349,8
22350,2
22351,9
22352,8
22353,8
22354,4
22355,8
22356,0
22357,8
22358,8
22359,2
22360,6
22361,8
22362,4
22363,9
22364,9
22365,3
22366,7
22367,8
22368,8
22369,0
22370,2
22371,4
22372,8
22373,3
22374,8
22375,0
22376,8
22377,9
22378,3
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,4
22386,4
22387,8
22388,4
22389,9
22390,0
22391,2
22392,6
22393,9
22394,8
22395,9
22396,3
22397,8
22398,8
22399,0
22400,8
22401,9
22402,8
22403,9
22404,8
22405,3
22406,0
22407,8
22408,4
22409,8
22410,0
22411,2
22412,8
22413,8
22414,3
22415,8
22416,0
22417,4
22418,6
22419,8
22420,8
22421,6
22422,8
22423,8
22424,9
22425,9
22426,9
22427,8
22428,8
22429,9
22430,3
22431,8
22432,8
22433,8
22434,2
22435,3
22436,9
22437,8
22438,8
22439,8
22440,3
22441,3
22442,0
22443,9
22444,4
22445,2
22446,9
22447,0
22448,9
22449,9
22450,8
22451,8
22452,8
22453,8
22454,8
22455,4
22456,8
22457,8
22458,9
22459,8
22460,9
22461,9
22462,8
22463,8
22464,2
22465,3
22466,9
22467,8
22468,8
22469,8
22470,8
22471,0
22472,0
22473,8
22474,4
22475,4
22476,9
22477,8
22478,0
22479,8
22480,4
22481,8
22482,8
22483,6
22484,3
22485,9
22486,3
22487,8
22488,0
22489,4
22490,7
22491,9
22492,9
22493,8
22494,5
22495,9
22496,7
22497,2
22498,9
22499,9
22500,8
22501,8
22502,8
22503,4
22504,8
22505,8
22506,8
22507,6
22508,8
22509,9
22510,4
22511,8
22512,8
22513,4
22514,3
22515,8
22516,8
22517,6
22518,9
22519,8
22520,8
22521,0
22522,2
22523,7
22524,8
22525,9
22526,9
22527,7
22528,8
22529,3
22530,8
22531,3
22532,9
22533,9
22534,8
22535,9
22536,4
22537,6
22538,8
22539,8
22540,0
22541,8
22542,8
22543,3
22544,8
22545,8
22546,7
22547,9
22548,3
22549,3
22550,8
22551,8
22552,2
22553,9
22554,8
22555,9
22556,8
22557,4
22558,8
22559,9
22560,6
22561,8
22562,8
22563,8
22564,3
22565,8
22566,8
22567,9
22568,3
22569,8
22570,8
22571,8
22572,8
22573,8
22574,3
22575,9
22576,8
22577,8
22578,8
22579,9
22580,8
22581,8
22582,9
22583,4
22584,8
22585,8
22586,9
22587,2
22588,8
22589,4
22590,3
22591,8
22592,8
22593,3
22594,9
22595,8
22596,0
22597,9
22598,3
22599,8
22600,0
22601,9
22602,8
22603,4
22604,9
22605,8
22606,7
22607,8
22608,3
22609,8
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,9
22617,9
22618,8
22619,3
22620,8
22621,8
22622,8
22623,9
22624,0
22625,8
22626,8
22627,7
22628,9
22629,8
22630,8
22631,8
22632,8
22633,8
22634,8
22635,8
22636,6
22637,3
22638,8
22639,9
22640,8
22641,8
22642,5
22643,7
22644,8
22645,0
22646,9
22647,8
22648,9
22649,4
22650,3
22651,9
22652,3
22653,8
22654,8
22655,8
22656,3
22657,6
22658,3
22659,8
22660,4
22661,9
22662,7
22663,6
22664,2
22665,3
22666,8
22667,7
22668,9
22669,9
22670,5
22671,2
22672,3
22673,4
22674,8
22675,7
22676,6
22677,4
22678,8
22679,8
22680,8
22681,8
22682,9
22683,8
22684,7
22685,4
22686,7
22687,9
22688,3
22689,8
22690,4
22691,8
22692,8
22693,8
22694,2
22695,4
22696,9
22697,8
22698,9
22699,4
22700,8
22701,9
22702,8
22703,8
22704,4
22705,3
22706,8
22707,8
22708,8
22709,8
22710,8
22711,8
22712,3
22713,9
22714,9
22715,8
22716,7
22717,8
22718,9
22719,9
22720,8
22721,8
22722,9
22723,3
22724,9
22725,8
22726,9
22727,3
22728,8
22729,8
22730,0
22731,8
22732,9
22733,8
22734,8
22735,9
22736,8
22737,2
22738,9
22739,8
22740,3
22741,6
22742,4
22743,8
22744,9
22745,0
22746,3
22747,8
22748,3
22749,8
22750,8
22751,8
22752,3
22753,8
22754,8
22755,5
22756,8
22757,8
22758,8
22759,8
22760,9
22761,0
22762,9
22763,9
22764,9
22765,8
22766,0
22767,9
22768,9
22769,3
22770,8
22771,7
22772,8
22773,4
22774,0
22775,8
22776,8
22777,8
22778,4
22779,0
22780,1
22781,3
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,8
22789,8
22790,2
22791,4
22792,8
22793,7
22794,8
22795,8
22796,8
22797,2
22798,3
22799,2
22800,8
22801,8
22802,9
22803,8
22804,9
22805,4
22806,4
22807,8
22808,3
22809,9
22810,9
22811,9
22812,3
22813,0
22814,9
22815,8
22816,8
22817,8
22818,8
22819,4
22820,8
22821,9
22822,9
22823,9
22824,4
22825,8
22826,3
22827,7
22828,3
22829,9
22830,9
22831,8
22832,8
22833,8
22834,4
22835,8
22836,9
22837,8
22838,8
22839,8
22840,9
22841,8
22842,2
22843,8
22844,7
22845,6
22846,3
22847,8
22848,9
22849,7
22850,4
22851,3
22852,4
22853,3
22854,6
22855,4
22856,8
22857,8
22858,8
22859,4
22860,8
22861,8
22862,8
22863,0
22864,6
22865,7
22866,6
22867,8
22868,8
22869,2
22870,2
22871,9
22872,8
22873,4
22874,9
22875,8
22876,0
22877,9
22878,8
22879,8
22880,9
22881,3
22882,8
22883,3
22884,8
22885,0
22886,8
22887,8
22888,2
22889,8
22890,8
22891,9
22892,8
22893,8
22894,8
22895,2
22896,4
22897,8
22898,2
22899,9
22900,9
22901,8
22902,3
22903,4
22904,9
22905,2
22906,9
22907,3
22908,8
22909,3
22910,8
22911,9
22912,9
22913,3
22914,3
22915,8
22916,5
22917,8
22918,8
22919,3
22920,8
22921,2
22922,8
22923,9
22924,9
22925,9
22926,8
22927,9
22928,8
22929,4
22930,8
22931,4
22932,4
22933,8
22934,8
22935,4
22936,9
22937,8
22938,8
22939,9
22940,9
22941,9
22942,8
22943,9
22944,9
22945,9
22946,3
22947,9
22948,9
22949,4
22950,4
22951,9
22952,8
22953,8
22954,0
22955,7
22956,8
22957,0
22958,3
22959,8
22960,8
22961,8
22962,8
22963,8
22964,4
22965,8
22966,4
22967,2
22968,9
22969,8
22970,8
22971,4
22972,8
22973,4
22974,9
22975,4
22976,8
22977,3
22978,4
22979,7
22980,8
22981,0
22982,8
22983,8
22984,8
22985,3
22986,8
22987,4
22988,1
22989,3
22990,8
22991,8
22992,8
22993,8
22994,0
22995,8
22996,8
22997,8
22998,9
22999,0
23000,5
23001,9
23002,4
23003,7
23004,4
23005,9
23006,9
23007,8
23008,9
23009,8
23010,8
23011,8
23012,8
23013,3
23014,3
23015,4
23016,6
23017,8
23018,0
23019,8
23020,9
23021,8
23022,5
23023,8
23024,8
23025,9
23026,8
23027,3
23028,9
23029,8
23030,3
23031,0
23032,3
23033,3
23034,3
23035,8
23036,9
23037,0
23038,0
23039,9
23040,3
23041,8
23042,8
23043,8
23044,9
23045,4
23046,8
23047,4
23048,7
23049,8
23050,7
23051,8
23052,8
23053,2
23054,9
23055,8
23056,8
23057,0
23058,2
23059,2
23060,8
23061,8
23062,3
23063,8
23064,2
23065,8
23066,9
23067,8
23068,8
23069,6
23070,8
23071,8
23072,8
23073,8
23074,9
23075,9
23076,8
23077,8
23078,7
23079,2
23080,8
23081,4
23082,8
23083,8
23084,9
23085,4
23086,0
23087,8
23088,8
23089,8
23090,0
23091,8
23092,8
23093,6
23094,8
23095,8
23096,3
23097,5
23098,9
23099,8
23100,5
23101,8
23102,9
23103,8
23104,3
23105,8
23106,8
23107,8
23108,9
23109,5
23110,3
23111,8
23112,3
23113,3
23114,8
23115,8
23116,3
23117,8
23118,0
23119,3
23120,8
23121,8
23122,8
23123,8
23124,9
23125,4
23126,8
23127,3
23128,2
23129,9
23130,8
23131,8
23132,9
23133,8
23134,3
23135,9
23136,8
23137,8
23138,8
23139,8
23140,8
23141,8
23142,8
23143,9
23144,7
23145,3
23146,3
23147,3
23148,8
23149,8
23150,3
23151,9
23152,8
23153,3
23154,8
23155,8
23156,8
23157,8
23158,9
23159,9
23160,8
23161,3
23162,3
23163,7
23164,8
23165,9
23166,6
23167,3
23168,9
23169,0
23170,3
23171,9
23172,8
23173,8
23174,8
23175,8
23176,8
23177,9
23178,8
23179,3
23180,8
23181,8
23182,2
23183,3
23184,7
23185,8
23186,9
23187,6
23188,8
23189,8
23190,4
23191,6
23192,8
23193,0
23194,8
23195,3
23196,8
23197,9
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,8
23205,8
23206,8
23207,3
23208,9
23209,9
23210,8
23211,8
23212,8
23213,8
23214,3
23215,0
23216,3
23217,8
23218,8
23219,8
23220,8
23221,8
23222,9
23223,8
23224,0
23225,9
23226,8
23227,8
23228,8
23229,8
23230,8
23231,3
23232,8
23233,7
23234,3
23235,8
23236,8
23237,6
23238,8
23239,6
23240,7
23241,4
23242,8
23243,9
23244,3
23245,2
23246,8
23247,4
23248,9
23249,8
23250,4
23251,8
23252,8
23253,4
23254,8
23255,8
23256,8
23257,8
23258,8
23259,8
23260,9
23261,9
23262,9
23263,8
23264,5
23265,4
23266,9
23267,7
23268,8
23269,9
23270,8
23271,8
23272,9
23273,9
23274,9
23275,8
23276,8
23277,8
23278,8
23279,6
23280,8
23281,8
23282,4
23283,8
23284,8
23285,0
23286,8
23287,8
23288,8
23289,8
23290,9
23291,8
23292,4
23293,9
23294,9
23295,7
23296,0
23297,8
23298,0
23299,8
23300,0
23301,8
23302,3
23303,3
23304,4
23305,8
23306,4
23307,8
23308,8
23309,9
23310,0
23311,2
23312,8
23313,8
23314,3
23315,8
23316,8
23317,8
23318,9
23319,3
23320,4
23321,3
23322,9
23323,6
23324,4
23325,9
23326,8
23327,6
23328,8
23329,2
23330,8
23331,8
23332,8
23333,2
23334,3
23335,9
23336,3
23337,9
23338,8
23339,3
23340,9
23341,0
23342,8
23343,8
23344,8
23345,8
23346,8
23347,4
23348,2
23349,0
23350,9
23351,9
23352,8
23353,8
23354,0
23355,7
23356,9
23357,0
23358,8
23359,3
23360,8
23361,8
23362,9
23363,8
23364,9
23365,8
23366,9
23367,8
23368,8
23369,8
23370,8
23371,5
23372,0
23373,9
23374,3
23375,9
23376,8
23377,8
23378,9
23379,3
23380,8
23381,2
23382,3
23383,8
23384,6
23385,8
23386,3
23387,8
23388,8
23389,4
23390,8
23391,8
23392,8
23393,3
23394,9
23395,8
23396,4
23397,8
23398,6
23399,9
23400,0
23401,2
23402,0
23403,8
23404,8
23405,9
23406,8
23407,9
23408,8
23409,3
23410,3
23411,8
23412,8
23413,2
23414,2
23415,8
23416,8
23417,8
23418,6
23419,8
23420,8
23421,8
23422,3
23423,0
23424,4
23425,8
23426,4
23427,8
23428,8
23429,8
23430,8
23431,3
23432,8
23433,8
23434,8
23435,8
23436,8
23437,0
23438,8
23439,9
23440,8
23441,8
23442,8
23443,0
23444,8
23445,8
23446,8
23447,4
23448,8
23449,7
23450,8
23451,3
23452,9
23453,8
23454,8
23455,8
23456,3
23457,8
23458,3
23459,8
23460,4
23461,8
23462,8
23463,8
23464,2
23465,0
23466,8
23467,9
23468,3
23469,3
23470,3
23471,9
23472,3
23473,8
23474,3
23475,8
23476,3
23477,0
23478,5
23479,9
23480,8
23481,1
23482,5
23483,8
23484,8
23485,9
23486,9
23487,0
23488,8
23489,8
23490,8
23491,8
23492,8
23493,8
23494,0
23495,6
23496,3
23497,8
23498,8
23499,8
23500,8
23501,3
23502,0
23503,3
23504,8
23505,8
23506,8
23507,8
23508,8
23509,0
23510,8
23511,8
23512,9
23513,7
23514,9
23515,8
23516,2
23517,2
23518,9
23519,4
23520,8
23521,8
23522,3
23523,4
23524,9
23525,4
23526,8
23527,3
23528,3
23529,9
23530,9
23531,8
23532,8
23533,7
23534,8
23535,0
23536,8
23537,8
23538,3
23539,3
23540,8
23541,8
23542,3
23543,7
23544,7
23545,9
23546,3
23547,9
23548,2
23549,8
23550,0
23551,8
23552,8
23553,9
23554,8
23555,7
23556,8
23557,7
23558,8
23559,9
23560,8
23561,8
23562,9
23563,6
23564,3
23565,9
23566,5
23567,7
23568,8
23569,8
23570,8
23571,8
23572,9
23573,4
23574,8
23575,8
23576,8
23577,6
23578,8
23579,8
23580,6
23581,4
23582,8
23583,4
23584,8
23585,8
23586,4
23587,1
23588,8
23589,8
23590,8
23591,8
23592,8
23593,0
23594,3
23595,9
23596,9
23597,4
23598,8
23599,3
23600,8
23601,8
23602,8
23603,8
23604,9
23605,8
23606,9
23607,4
23608,6
23609,8
23610,8
23611,5
23612,9
23613,3
23614,3
23615,9
23616,6
23617,8
23618,8
23619,8
23620,3
23621,3
23622,3
23623,8
23624,6
23625,8
23626,4
23627,6
23628,3
23629,2
23630,3
23631,4
23632,6
23633,3
23634,9
23635,5
23636,3
23637,0
23638,3
23639,8
23640,3
23641,8
23642,8
23643,8
23644,9
23645,8
23646,4
23647,8
23648,9
23649,2
23650,3
23651,8
23652,8
23653,9
23654,8
23655,4
23656,8
23657,8
23658,0
23659,8
23660,8
23661,7
23662,9
23663,9
23664,2
23665,8
23666,8
23667,4
23668,4
23669,9
23670,8
23671,3
23672,8
23673,4
23674,0
23675,9
23676,8
23677,0
23678,4
23679,8
23680,0
23681,8
23682,9
23683,8
23684,3
23685,8
23686,8
23687,7
23688,8
23689,8
23690,4
23691,3
23692,8
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,8
23700,9
23701,9
23702,3
23703,8
23704,4
23705,8
23706,8
23707,8
23708,8
23709,8
23710,8
23711,4
23712,3
23713,0
23714,9
23715,3
23716,5
23717,8
23718,8
23719,8
23720,3
23721,8
23722,6
23723,8
23724,6
23725,9
23726,7
23727,3
23728,8
23729,8
23730,7
23731,3
23732,8
23733,8
23734,8
23735,0
23736,5
23737,0
23738,4
23739,3
23740,8
23741,8
23742,4
23743,7
23744,8
23745,8
23746,4
23747,8
23748,7
23749,8
23750,8
23751,0
23752,3
23753,3
23754,6
23755,8
23756,0
23757,8
23758,8
23759,2
23760,8
23761,9
23762,8
23763,2
23764,0
23765,3
23766,7
23767,0
23768,9
23769,6
23770,8
23771,3
23772,0
23773,8
23774,8
23775,8
23776,0
23777,1
23778,3
23779,0
23780,0
23781,8
23782,3
23783,7
23784,6
23785,3
23786,8
23787,8
23788,0
23789,8
23790,3
23791,3
23792,1
23793,8
23794,8
23795,9
23796,8
23797,2
23798,8
23799,0
23800,8
23801,8
23802,8
23803,8
23804,8
23805,8
23806,8
23807,8
23808,8
23809,0
23810,8
23811,4
23812,0
23813,8
23814,8
23815,9
23816,0
23817,5
23818,8
23819,4
23820,8
23821,8
23822,8
23823,4
23824,8
23825,7
23826,2
23827,8
23828,8
23829,3
23830,6
23831,8
23832,3
23833,8
23834,8
23835,8
23836,8
23837,8
23838,8
23839,5
23840,0
23841,8
23842,9
23843,9
23844,9
23845,5
23846,3
23847,8
23848,9
23849,9
23850,8
23851,8
23852,3
23853,8
23854,8
23855,8
23856,4
23857,0
23858,9
23859,8
23860,8
23861,9
23862,9
23863,7
23864,3
23865,9
23866,9
23867,4
23868,8
23869,8
23870,4
23871,8
23872,2
23873,0
23874,8
23875,4
23876,3
23877,3
23878,7
23879,8
23880,8
23881,2
23882,8
23883,8
23884,0
23885,8
23886,9
23887,9
23888,8
23889,5
23890,4
23891,9
23892,8
23893,3
23894,8
23895,3
23896,2
23897,9
23898,9
23899,7
23900,4
23901,4
23902,8
23903,3
23904,3
23905,9
23906,9
23907,8
23908,8
23909,8
23910,8
23911,8
23912,8
23913,8
23914,9
23915,9
23916,8
23917,8
23918,8
23919,3
23920,3
23921,3
23922,0
23923,9
23924,8
23925,9
23926,8
23927,8
23928,3
23929,4
23930,9
23931,4
23932,3
23933,9
23934,9
23935,9
23936,9
23937,8
23938,8
23939,4
23940,8
23941,8
23942,0
23943,8
23944,9
23945,7
23946,8
23947,8
23948,8
23949,6
23950,0
23951,0
23952,0
23953,8
23954,8
23955,4
23956,6
23957,8
23958,8
23959,8
23960,3
23961,9
23962,8
23963,8
23964,8
23965,0
23966,2
23967,8
23968,8
23969,8
23970,2
23971,8
23972,9
23973,4
23974,9
23975,9
23976,8
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,0
23984,9
23985,8
23986,8
23987,3
23988,8
23989,6
23990,8
23991,8
23992,0
23993,3
23994,3
23995,8
23996,3
23997,9
23998,9
23999,8
24000,8
24001,9
24002,8
24003,7
24004,9
24005,3
24006,9
24007,8
24008,6
24009,8
24010,3
24011,8
24012,8
24013,8
24014,8
24015,3
24016,8
24017,8
24018,9
24019,8
24020,8
24021,7
24022,9
24023,0
24024,8
24025,8
24026,7
24027,8
24028,8
24029,9
24030,0
24031,8
24032,3
24033,8
24034,8
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,8
24042,8
24043,8
24044,4
24045,8
24046,9
24047,8
24048,8
24049,3
24050,8
24051,9
24052,8
24053,8
24054,2
24055,9
24056,8
24057,8
24058,4
24059,8
24060,8
24061,2
24062,5
24063,3
24064,3
24065,8
24066,8
24067,0
24068,8
24069,8
24070,8
24071,8
24072,8
24073,9
24074,4
24075,8
24076,7
24077,8
24078,9
24079,8
24080,4
24081,8
24082,6
24083,8
24084,8
24085,9
24086,3
24087,8
24088,8
24089,8
24090,8
24091,8
24092,8
24093,8
24094,0
24095,0
24096,2
24097,3
24098,9
24099,9
24100,0
24101,8
24102,6
24103,3
24104,8
24105,5
24106,9
24107,8
24108,7
24109,0
24110,4
24111,3
24112,8
24113,8
24114,4
24115,4
24116,8
24117,3
24118,8
24119,0
24120,8
24121,2
24122,0
24123,8
24124,8
24125,7
24126,8
24127,4
24128,3
24129,8
24130,3
24131,2
24132,3
24133,9
24134,3
24135,9
24136,3
24137,8
24138,3
24139,4
24140,9
24141,8
24142,7
24143,8
24144,4
24145,3
24146,9
24147,9
24148,6
24149,9
24150,9
24151,9
24152,7
24153,8
24154,8
24155,8
24156,8
24157,3
24158,9
24159,9
24160,8
24161,3
24162,8
24163,9
24164,8
24165,2
24166,9
24167,9
24168,7
24169,3
24170,7
24171,8
24172,9
24173,8
24174,4
24175,0
24176,3
24177,6
24178,8
24179,8
24180,8
24181,8
24182,9
24183,8
24184,4
24185,8
24186,8
24187,9
24188,8
24189,0
24190,0
24191,9
24192,8
24193,8
24194,8
24195,6
24196,2
24197,4
24198,9
24199,8
24200,3
24201,8
24202,8
24203,8
24204,4
24205,7
24206,4
24207,4
24208,8
24209,8
24210,9
24211,8
24212,9
24213,8
24214,3
24215,4
24216,9
24217,8
24218,8
24219,9
24220,8
24221,5
24222,8
24223,8
24224,8
24225,8
24226,3
24227,6
24228,3
24229,4
24230,8
24231,8
24232,8
24233,9
24234,4
24235,3
24236,3
24237,9
24238,4
24239,8
24240,8
24241,4
24242,0
24243,6
24244,8
24245,3
24246,9
24247,9
24248,6
24249,3
24250,9
24251,8
24252,3
24253,9
24254,3
24255,8
24256,3
24257,0
24258,9
24259,3
24260,0
24261,9
24262,3
24263,8
24264,8
24265,4
24266,2
24267,4
24268,8
24269,8
24270,7
24271,2
24272,4
24273,8
24274,9
24275,9
24276,7
24277,0
24278,3
24279,8
24280,8
24281,9
24282,0
24283,4
24284,4
24285,8
24286,8
24287,8
24288,8
24289,8
24290,7
24291,8
24292,8
24293,4
24294,9
24295,9
24296,8
24297,4
24298,8
24299,8
24300,0
24301,8
24302,5
24303,7
24304,4
24305,9
24306,6
24307,3
24308,9
24309,8
24310,8
24311,8
24312,3
24313,8
24314,8
24315,9
24316,8
24317,4
24318,8
24319,8
24320,8
24321,3
24322,8
24323,7
24324,6
24325,8
24326,9
24327,9
24328,8
24329,8
24330,9
24331,8
24332,3
24333,8
24334,8
24335,8
24336,8
24337,8
24338,3
24339,4
24340,8
24341,3
24342,3
24343,2
24344,3
24345,3
24346,8
24347,9
24348,9
24349,8
24350,8
24351,6
24352,6
24353,3
24354,8
24355,7
24356,8
24357,4
24358,0
24359,8
24360,8
24361,8
24362,0
24363,9
24364,8
24365,4
24366,8
24367,3
24368,4
24369,3
24370,8
24371,8
24372,3
24373,8
24374,8
24375,3
24376,2
24377,8
24378,3
24379,8
24380,9
24381,9
24382,4
24383,8
24384,9
24385,8
24386,9
24387,9
24388,8
24389,8
24390,3
24391,8
24392,9
24393,3
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,8
24401,4
24402,8
24403,9
24404,3
24405,4
24406,8
24407,5
24408,8
24409,9
24410,8
24411,8
24412,8
24413,8
24414,8
24415,3
24416,9
24417,8
24418,8
24419,8
24420,0
24421,8
24422,8
24423,9
24424,8
24425,8
24426,8
24427,7
24428,4
24429,9
24430,8
24431,0
24432,8
24433,8
24434,3
24435,8
24436,2
24437,8
24438,8
24439,8
24440,3
24441,0
24442,6
24443,2
24444,8
24445,4
24446,6
24447,8
24448,8
24449,9
24450,8
24451,8
24452,9
24453,0
24454,6
24455,8
24456,9
24457,8
24458,8
24459,8
24460,6
24461,9
24462,3
24463,8
24464,8
24465,8
24466,5
24467,8
24468,8
24469,8
24470,8
24471,3
24472,8
24473,4
24474,0
24475,7
24476,8
24477,9
24478,0
24479,8
24480,8
24481,7
24482,3
24483,8
24484,8
24485,8
24486,6
24487,7
24488,8
24489,8
24490,8
24491,8
24492,9
24493,8
24494,3
24495,2
24496,8
24497,8
24498,8
24499,0
24500,3
24501,6
24502,8
24503,4
24504,9
24505,8
24506,8
24507,8
24508,3
24509,0
24510,7
24511,8
24512,9
24513,8
24514,8
24515,9
24516,8
24517,4
24518,3
24519,9
24520,3
24521,0
24522,4
24523,9
24524,8
24525,9
24526,8
24527,4
24528,8
24529,3
24530,3
24531,4
24532,8
24533,8
24534,8
24535,8
24536,4
24537,8
24538,7
24539,4
24540,3
24541,8
24542,4
24543,8
24544,0
24545,8
24546,3
24547,4
24548,8
24549,8
24550,4
24551,8
24552,8
24553,8
24554,4
24555,8
24556,7
24557,9
24558,3
24559,0
24560,8
24561,8
24562,3
24563,9
24564,8
24565,4
24566,3
24567,8
24568,9
24569,8
24570,0
24571,9
24572,1
24573,8
24574,3
24575,9
24576,0
24577,0
24578,3
24579,8
24580,8
24581,9
24582,9
24583,4
24584,2
24585,4
24586,9
24587,8
24588,8
24589,8
24590,9
24591,7
24592,9
24593,4
24594,8
24595,9
24596,8
24597,9
24598,7
24599,8
24600,3
24601,3
24602,8
24603,3
24604,8
24605,8
24606,9
24607,7
24608,8
24609,8
24610,9
24611,9
24612,9
24613,8
24614,8
24615,4
24616,3
24617,0
24618,8
24619,8
24620,8
24621,4
24622,8
24623,6
24624,3
24625,9
24626,9
24627,8
24628,9
24629,6
24630,9
24631,8
24632,3
24633,8
24634,8
24635,4
24636,4
24637,3
24638,6
24639,8
24640,4
24641,8
24642,9
24643,8
24644,8
24645,8
24646,9
24647,7
24648,9
24649,9
24650,8
24651,8
24652,9
24653,0
24654,9
24655,4
24656,8
24657,8
24658,9
24659,3
24660,9
24661,6
24662,2
24663,8
24664,8
24665,9
24666,3
24667,3
24668,9
24669,3
24670,8
24671,8
24672,9
24673,8
24674,7
24675,3
24676,8
24677,8
24678,8
24679,8
24680,0
24681,4
24682,8
24683,8
24684,8
24685,6
24686,3
24687,9
24688,0
24689,8
24690,9
24691,9
24692,9
24693,9
24694,8
24695,8
24696,8
24697,8
24698,9
24699,7
24700,8
24701,9
24702,2
24703,5
24704,8
24705,8
24706,0
24707,2
24708,7
24709,2
24710,8
24711,3
24712,9
24713,7
24714,8
24715,8
24716,0
24717,9
24718,7
24719,6
24720,0
24721,8
24722,8
24723,4
24724,9
24725,8
24726,8
24727,2
24728,3
24729,4
24730,2
24731,3
24732,4
24733,4
24734,4
24735,9
24736,4
24737,0
24738,4
24739,3
24740,6
24741,8
24742,3
24743,3
24744,8
24745,3
24746,9
24747,8
24748,6
24749,9
24750,8
24751,0
24752,6
24753,9
24754,8
24755,8
24756,8
24757,8
24758,9
24759,8
24760,8
24761,8
24762,3
24763,4
24764,9
24765,9
24766,8
24767,8
24768,8
24769,3
24770,8
24771,0
24772,9
24773,3
24774,4
24775,8
24776,9
24777,8
24778,8
24779,3
24780,8
24781,8
24782,8
24783,4
24784,8
24785,3
24786,8
24787,8
24788,0
24789,8
24790,8
24791,8
24792,8
24793,8
24794,3
24795,8
24796,4
24797,8
24798,8
24799,8
24800,4
24801,8
24802,8
24803,4
24804,9
24805,9
24806,3
24807,3
24808,9
24809,8
24810,8
24811,2
24812,2
24813,8
24814,8
24815,9
24816,0
24817,8
24818,8
24819,9
24820,8
24821,2
24822,9
24823,4
24824,3
24825,2
24826,9
24827,4
24828,9
24829,4
24830,8
24831,9
24832,2
24833,8
24834,3
24835,3
24836,9
24837,8
24838,8
24839,7
24840,9
24841,8
24842,9
24843,3
24844,8
24845,8
24846,3
24847,5
24848,8
24849,4
24850,6
24851,9
24852,4
24853,8
24854,8
24855,8
24856,3
24857,6
24858,8
24859,2
24860,9
24861,9
24862,9
24863,9
24864,8
24865,8
24866,8
24867,3
24868,8
24869,8
24870,8
24871,8
24872,4
24873,6
24874,8
24875,2
24876,8
24877,2
24878,2
24879,8
24880,3
24881,8
24882,8
24883,8
24884,0
24885,8
24886,3
24887,8
24888,9
24889,4
24890,9
24891,9
24892,4
24893,9
24894,8
24895,9
24896,9
24897,9
24898,6
24899,3
24900,9
24901,8
24902,0
24903,8
24904,7
24905,0
24906,9
24907,8
24908,8
24909,3
24910,9
24911,8
24912,4
24913,9
24914,8
24915,8
24916,8
24917,3
24918,3
24919,3
24920,8
24921,3
24922,8
24923,5
24924,8
24925,2
24926,3
24927,2
24928,4
24929,2
24930,9
24931,8
24932,8
24933,9
24934,8
24935,6
24936,8
24937,8
24938,8
24939,8
24940,9
24941,0
24942,8
24943,9
24944,8
24945,7
24946,8
24947,8
24948,8
24949,8
24950,8
24951,8
24952,3
24953,8
24954,9
24955,8
24956,3
24957,8
24958,8
24959,2
24960,0
24961,7
24962,8
24963,8
24964,8
24965,0
24966,8
24967,6
24968,7
24969,8
24970,9
24971,7
24972,8
24973,3
24974,0
24975,8
24976,4
24977,8
24978,9
24979,9
24980,8
24981,3
24982,4
24983,8
24984,3
24985,8
24986,8
24987,6
24988,9
24989,9
24990,8
24991,8
24992,8
24993,8
24994,8
24995,3
24996,6
24997,4
24998,6
24999,8
25000,9
25001,8
25002,9
25003,8
25004,9
25005,8
25006,8
25007,4
25008,8
25009,6
25010,3
25011,6
25012,8
25013,8
25014,8
25015,3
25016,8
25017,8
25018,4
25019,3
25020,8
25021,8
25022,8
25023,8
25024,8
25025,2
25026,8
25027,3
25028,9
25029,9
25030,8
25031,3
25032,9
25033,2
25034,9
25035,3
25036,3
25037,8
25038,8
25039,3
25040,3
25041,9
25042,0
25043,4
25044,0
25045,3
25046,9
25047,8
25048,8
25049,9
25050,4
25051,8
25052,0
25053,8
25054,8
25055,8
25056,9
25057,3
25058,3
25059,9
25060,0
25061,8
25062,0
25063,8
25064,8
25065,4
25066,0
25067,3
25068,8
25069,8
25070,8
25071,9
25072,4
25073,4
25074,9
25075,8
25076,3
25077,8
25078,0
25079,9
25080,8
25081,3
25082,8
25083,9
25084,8
25085,8
25086,5
25087,8
25088,8
25089,0
25090,8
25091,8
25092,5
25093,6
25094,9
25095,2
25096,8
25097,8
25098,8
25099,8
25100,8
25101,9
25102,8
25103,8
25104,8
25105,8
25106,9
25107,8
25108,8
25109,8
25110,8
25111,8
25112,8
25113,8
25114,8
25115,9
25116,0
25117,8
25118,8
25119,3
25120,8
25121,8
25122,2
25123,9
25124,8
25125,0
25126,8
25127,9
25128,5
25129,4
25130,8
25131,9
25132,9
25133,0
25134,8
25135,8
25136,8
25137,8
25138,2
25139,8
25140,8
25141,4
25142,0
25143,8
25144,6
25145,4
25146,8
