ImageId,Label
21399,8
21400,5
21401,3
21402,0
21403,1
21404,7
21405,5
21406,6
21407,2
21408,7
21409,8
21410,3
21411,5
21412,2
21413,9
21414,4
21415,5
21416,3
21417,8
21418,3
21419,0
21420,6
21421,3
21422,9
21423,5
21424,1
21425,1
21426,5
21427,6
21428,4
21429,5
21430,5
21431,2
21432,6
21433,1
21434,8
21435,8
21436,1
21437,5
21438,9
21439,6
21440,9
21441,9
21442,7
21443,9
21444,8
21445,1
21446,4
21447,4
21448,9
21449,7
21450,3
21451,5
21452,3
21453,2
21454,8
21455,9
21456,8
21457,8
21458,2
21459,0
21460,7
21461,9
21462,5
21463,1
21464,1
21465,7
21466,6
21467,4
21468,6
21469,5
21470,7
21471,4
21472,1
21473,4
21474,7
21475,8
21476,5
21477,5
21478,5
21479,7
21480,8
21481,6
21482,7
21483,6
21484,6
21485,4
21486,7
21487,4
21488,1
21489,0
21490,0
21491,5
21492,9
21493,4
21494,7
21495,9
21496,1
21497,2
21498,8
21499,2
21500,9
21501,7
21502,9
21503,9
21504,1
21505,6
21506,1
21507,7
21508,4
21509,5
21510,5
21511,2
21512,5
21513,2
21514,5
21515,2
21516,7
21517,5
21518,4
21519,4
21520,4
21521,6
21522,7
21523,5
21524,7
21525,2
21526,0
21527,7
21528,1
21529,0
21530,5
21531,3
21532,4
21533,1
21534,6
21535,8
21536,5
21537,7
21538,0
21539,1
21540,4
21541,1
21542,3
21543,2
21544,0
21545,5
21546,3
21547,6
21548,1
21549,7
21550,2
21551,9
21552,7
21553,4
21554,4
21555,3
21556,0
21557,1
21558,9
21559,5
21560,5
21561,7
21562,9
21563,1
21564,4
21565,8
21566,9
21567,3
21568,5
21569,8
21570,0
21571,4
21572,8
21573,7
21574,9
21575,7
21576,8
21577,1
21578,3
21579,6
21580,5
21581,4
21582,9
21583,1
21584,9
21585,1
21586,1
21587,6
21588,4
21589,1
21590,5
21591,6
21592,8
21593,3
21594,1
21595,0
21596,5
21597,0
21598,4
21599,1
21600,4
21601,2
21602,0
21603,2
21604,5
21605,2
21606,4
21607,0
21608,9
21609,6
21610,9
21611,2
21612,0
21613,4
21614,6
21615,4
21616,3
21617,4
21618,4
21619,5
21620,7
21621,4
21622,3
21623,9
21624,6
21625,0
21626,7
21627,8
21628,9
21629,5
21630,1
21631,5
21632,1
21633,7
21634,7
21635,9
21636,6
21637,8
21638,5
21639,0
21640,5
21641,5
21642,3
21643,1
21644,9
21645,3
21646,3
21647,0
21648,5
21649,5
21650,9
21651,6
21652,5
21653,2
21654,5
21655,1
21656,1
21657,6
21658,7
21659,7
21660,8
21661,9
21662,6
21663,1
21664,2
21665,7
21666,3
21667,5
21668,5
21669,8
21670,8
21671,8
21672,3
21673,3
21674,4
21675,7
21676,0
21677,6
21678,1
21679,6
21680,5
21681,6
21682,9
21683,0
21684,5
21685,5
21686,4
21687,6
21688,8
21689,5
21690,5
21691,5
21692,7
21693,9
21694,4
21695,5
21696,3
21697,0
21698,7
21699,1
21700,5
21701,1
21702,5
21703,9
21704,2
21705,8
21706,8
21707,3
21708,1
21709,3
21710,0
21711,5
21712,9
21713,9
21714,5
21715,2
21716,1
21717,4
21718,9
21719,1
21720,4
21721,2
21722,6
21723,0
21724,1
21725,7
21726,6
21727,2
21728,6
21729,9
21730,0
21731,2
21732,1
21733,7
21734,3
21735,8
21736,6
21737,7
21738,6
21739,1
21740,6
21741,7
21742,5
21743,2
21744,3
21745,6
21746,6
21747,8
21748,1
21749,1
21750,3
21751,9
21752,3
21753,1
21754,0
21755,9
21756,3
21757,7
21758,4
21759,2
21760,1
21761,8
21762,7
21763,9
21764,7
21765,7
21766,8
21767,2
21768,3
21769,4
21770,4
21771,7
21772,9
21773,7
21774,4
21775,6
21776,3
21777,1
21778,4
21779,0
21780,3
21781,9
21782,8
21783,5
21784,4
21785,4
21786,8
21787,8
21788,7
21789,1
21790,4
21791,8
21792,9
21793,3
21794,1
21795,6
21796,9
21797,2
21798,9
21799,6
21800,4
21801,0
21802,7
21803,6
21804,5
21805,3
21806,1
21807,5
21808,1
21809,4
21810,6
21811,4
21812,2
21813,7
21814,4
21815,1
21816,8
21817,5
21818,7
21819,1
21820,9
21821,5
21822,5
21823,3
21824,7
21825,5
21826,1
21827,4
21828,3
21829,4
21830,8
21831,9
21832,6
21833,0
21834,9
21835,6
21836,7
21837,8
21838,9
21839,6
21840,0
21841,4
21842,9
21843,0
21844,5
21845,4
21846,3
21847,9
21848,1
21849,5
21850,1
21851,9
21852,3
21853,6
21854,3
21855,4
21856,0
21857,4
21858,7
21859,3
21860,6
21861,3
21862,4
21863,1
21864,2
21865,1
21866,6
21867,3
21868,5
21869,5
21870,4
21871,1
21872,4
21873,4
21874,1
21875,5
21876,2
21877,7
21878,3
21879,9
21880,4
21881,4
21882,6
21883,8
21884,9
21885,5
21886,8
21887,0
21888,2
21889,9
21890,0
21891,3
21892,6
21893,7
21894,9
21895,6
21896,0
21897,4
21898,0
21899,4
21900,8
21901,9
21902,9
21903,5
21904,1
21905,6
21906,5
21907,5
21908,8
21909,7
21910,1
21911,1
21912,7
21913,8
21914,4
21915,5
21916,5
21917,8
21918,7
21919,0
21920,7
21921,1
21922,8
21923,7
21924,6
21925,4
21926,0
21927,5
21928,4
21929,5
21930,3
21931,8
21932,8
21933,9
21934,3
21935,4
21936,8
21937,6
21938,4
21939,7
21940,1
21941,6
21942,2
21943,8
21944,9
21945,6
21946,6
21947,3
21948,6
21949,2
21950,6
21951,0
21952,1
21953,7
21954,8
21955,6
21956,9
21957,7
21958,1
21959,7
21960,1
21961,8
21962,6
21963,1
21964,5
21965,0
21966,6
21967,1
21968,8
21969,4
21970,4
21971,6
21972,5
21973,5
21974,8
21975,0
21976,9
21977,9
21978,4
21979,4
21980,6
21981,6
21982,2
21983,3
21984,5
21985,5
21986,4
21987,5
21988,4
21989,2
21990,8
21991,9
21992,6
21993,2
21994,6
21995,7
21996,1
21997,0
21998,8
21999,8
22000,5
22001,0
22002,4
22003,3
22004,0
22005,4
22006,2
22007,0
22008,0
22009,7
22010,1
22011,5
22012,3
22013,6
22014,6
22015,1
22016,7
22017,1
22018,1
22019,1
22020,5
22021,3
22022,9
22023,5
22024,2
22025,0
22026,7
22027,4
22028,4
22029,6
22030,0
22031,7
22032,9
22033,5
22034,2
22035,9
22036,2
22037,1
22038,7
22039,7
22040,1
22041,7
22042,4
22043,4
22044,4
22045,4
22046,5
22047,1
22048,1
22049,0
22050,1
22051,1
22052,2
22053,0
22054,5
22055,3
22056,4
22057,4
22058,6
22059,1
22060,5
22061,7
22062,2
22063,5
22064,3
22065,2
22066,6
22067,9
22068,7
22069,2
22070,9
22071,6
22072,5
22073,5
22074,9
22075,7
22076,1
22077,1
22078,3
22079,8
22080,1
22081,3
22082,7
22083,0
22084,5
22085,7
22086,6
22087,1
22088,5
22089,7
22090,8
22091,6
22092,4
22093,0
22094,7
22095,8
22096,2
22097,7
22098,9
22099,4
22100,8
22101,2
22102,0
22103,9
22104,1
22105,2
22106,0
22107,6
22108,2
22109,2
22110,3
22111,5
22112,3
22113,1
22114,0
22115,7
22116,5
22117,5
22118,8
22119,8
22120,6
22121,2
22122,1
22123,0
22124,4
22125,1
22126,7
22127,7
22128,2
22129,8
22130,5
22131,5
22132,0
22133,4
22134,8
22135,2
22136,3
22137,1
22138,9
22139,2
22140,2
22141,3
22142,6
22143,8
22144,5
22145,9
22146,8
22147,1
22148,6
22149,9
22150,7
22151,8
22152,5
22153,9
22154,5
22155,0
22156,4
22157,3
22158,8
22159,7
22160,0
22161,1
22162,7
22163,5
22164,6
22165,6
22166,9
22167,3
22168,5
22169,9
22170,7
22171,3
22172,0
22173,3
22174,2
22175,1
22176,2
22177,3
22178,6
22179,5
22180,6
22181,5
22182,0
22183,5
22184,7
22185,5
22186,7
22187,0
22188,5
22189,1
22190,4
22191,2
22192,3
22193,7
22194,5
22195,6
22196,9
22197,6
22198,2
22199,3
22200,3
22201,9
22202,6
22203,5
22204,6
22205,9
22206,4
22207,0
22208,1
22209,4
22210,1
22211,5
22212,9
22213,6
22214,4
22215,0
22216,3
22217,6
22218,4
22219,6
22220,4
22221,2
22222,3
22223,1
22224,4
22225,7
22226,8
22227,3
22228,9
22229,7
22230,2
22231,9
22232,0
22233,8
22234,1
22235,7
22236,1
22237,5
22238,1
22239,1
22240,1
22241,8
22242,2
22243,4
22244,4
22245,3
22246,0
22247,2
22248,6
22249,7
22250,1
22251,9
22252,8
22253,7
22254,2
22255,3
22256,1
22257,2
22258,0
22259,8
22260,4
22261,2
22262,5
22263,6
22264,1
22265,3
22266,3
22267,4
22268,7
22269,8
22270,6
22271,7
22272,8
22273,1
22274,5
22275,5
22276,6
22277,4
22278,8
22279,3
22280,3
22281,9
22282,6
22283,2
22284,3
22285,9
22286,7
22287,7
22288,6
22289,0
22290,7
22291,2
22292,8
22293,4
22294,7
22295,9
22296,5
22297,4
22298,3
22299,8
22300,8
22301,8
22302,7
22303,8
22304,8
22305,9
22306,5
22307,4
22308,4
22309,1
22310,6
22311,6
22312,8
22313,1
22314,9
22315,2
22316,6
22317,2
22318,8
22319,3
22320,5
22321,6
22322,6
22323,3
22324,9
22325,2
22326,8
22327,0
22328,6
22329,8
22330,0
22331,5
22332,3
22333,5
22334,4
22335,0
22336,5
22337,6
22338,1
22339,5
22340,2
22341,7
22342,3
22343,1
22344,7
22345,1
22346,4
22347,6
22348,5
22349,4
22350,2
22351,1
22352,7
22353,0
22354,9
22355,8
22356,3
22357,5
22358,7
22359,2
22360,3
22361,2
22362,9
22363,1
22364,1
22365,9
22366,1
22367,3
22368,4
22369,0
22370,2
22371,9
22372,4
22373,7
22374,8
22375,0
22376,8
22377,5
22378,7
22379,5
22380,0
22381,7
22382,7
22383,7
22384,8
22385,5
22386,9
22387,7
22388,3
22389,5
22390,0
22391,2
22392,3
22393,5
22394,4
22395,0
22396,7
22397,5
22398,7
22399,0
22400,8
22401,9
22402,8
22403,1
22404,8
22405,7
22406,0
22407,7
22408,5
22409,1
22410,0
22411,2
22412,6
22413,6
22414,7
22415,3
22416,0
22417,5
22418,3
22419,3
22420,5
22421,3
22422,8
22423,7
22424,5
22425,1
22426,4
22427,7
22428,4
22429,9
22430,7
22431,3
22432,6
22433,6
22434,2
22435,7
22436,5
22437,4
22438,7
22439,4
22440,4
22441,7
22442,3
22443,1
22444,3
22445,2
22446,1
22447,0
22448,1
22449,5
22450,6
22451,5
22452,3
22453,6
22454,6
22455,5
22456,7
22457,7
22458,1
22459,7
22460,1
22461,1
22462,8
22463,3
22464,2
22465,8
22466,6
22467,4
22468,7
22469,0
22470,8
22471,0
22472,4
22473,7
22474,5
22475,9
22476,1
22477,8
22478,4
22479,6
22480,3
22481,2
22482,7
22483,3
22484,4
22485,5
22486,3
22487,1
22488,0
22489,9
22490,9
22491,9
22492,9
22493,6
22494,4
22495,5
22496,5
22497,2
22498,1
22499,5
22500,5
22501,2
22502,4
22503,6
22504,1
22505,5
22506,3
22507,3
22508,6
22509,1
22510,9
22511,4
22512,2
22513,1
22514,4
22515,7
22516,6
22517,3
22518,5
22519,3
22520,4
22521,3
22522,2
22523,5
22524,3
22525,1
22526,3
22527,5
22528,6
22529,3
22530,7
22531,8
22532,5
22533,5
22534,3
22535,6
22536,1
22537,3
22538,8
22539,3
22540,0
22541,6
22542,4
22543,7
22544,8
22545,6
22546,5
22547,1
22548,4
22549,3
22550,4
22551,7
22552,2
22553,1
22554,6
22555,5
22556,6
22557,9
22558,4
22559,1
22560,6
22561,3
22562,7
22563,8
22564,7
22565,8
22566,6
22567,9
22568,2
22569,8
22570,1
22571,8
22572,0
22573,5
22574,7
22575,5
22576,2
22577,4
22578,7
22579,5
22580,7
22581,3
22582,1
22583,5
22584,3
22585,7
22586,1
22587,2
22588,7
22589,9
22590,7
22591,5
22592,6
22593,4
22594,1
22595,6
22596,0
22597,1
22598,7
22599,4
22600,0
22601,5
22602,6
22603,9
22604,1
22605,4
22606,1
22607,4
22608,7
22609,5
22610,0
22611,5
22612,5
22613,7
22614,7
22615,9
22616,1
22617,1
22618,6
22619,7
22620,4
22621,8
22622,4
22623,5
22624,0
22625,8
22626,2
22627,5
22628,7
22629,5
22630,7
22631,6
22632,8
22633,1
22634,4
22635,8
22636,3
22637,4
22638,8
22639,1
22640,7
22641,6
22642,4
22643,1
22644,7
22645,0
22646,1
22647,4
22648,5
22649,9
22650,2
22651,5
22652,7
22653,6
22654,9
22655,4
22656,4
22657,3
22658,0
22659,8
22660,3
22661,6
22662,1
22663,3
22664,3
22665,6
22666,6
22667,1
22668,1
22669,1
22670,7
22671,2
22672,2
22673,9
22674,0
22675,1
22676,3
22677,3
22678,6
22679,8
22680,6
22681,4
22682,1
22683,6
22684,9
22685,9
22686,1
22687,1
22688,2
22689,2
22690,9
22691,7
22692,0
22693,6
22694,2
22695,1
22696,1
22697,6
22698,8
22699,5
22700,7
22701,1
22702,4
22703,2
22704,9
22705,7
22706,6
22707,4
22708,4
22709,2
22710,8
22711,4
22712,4
22713,5
22714,3
22715,1
22716,5
22717,7
22718,1
22719,5
22720,8
22721,6
22722,1
22723,7
22724,0
22725,6
22726,5
22727,7
22728,7
22729,4
22730,0
22731,7
22732,9
22733,6
22734,6
22735,3
22736,3
22737,2
22738,9
22739,2
22740,4
22741,3
22742,9
22743,6
22744,1
22745,0
22746,4
22747,4
22748,8
22749,6
22750,7
22751,5
22752,4
22753,7
22754,6
22755,4
22756,0
22757,5
22758,1
22759,4
22760,9
22761,4
22762,1
22763,5
22764,1
22765,0
22766,0
22767,5
22768,5
22769,7
22770,8
22771,1
22772,5
22773,5
22774,0
22775,2
22776,3
22777,2
22778,1
22779,4
22780,6
22781,6
22782,0
22783,5
22784,9
22785,5
22786,1
22787,5
22788,8
22789,8
22790,2
22791,9
22792,4
22793,1
22794,6
22795,8
22796,9
22797,2
22798,4
22799,2
22800,9
22801,4
22802,9
22803,7
22804,5
22805,5
22806,1
22807,3
22808,3
22809,9
22810,6
22811,1
22812,7
22813,4
22814,3
22815,7
22816,0
22817,8
22818,7
22819,9
22820,7
22821,5
22822,9
22823,1
22824,9
22825,4
22826,7
22827,5
22828,6
22829,5
22830,1
22831,4
22832,0
22833,6
22834,9
22835,2
22836,1
22837,0
22838,7
22839,8
22840,5
22841,3
22842,8
22843,8
22844,6
22845,3
22846,7
22847,3
22848,1
22849,5
22850,9
22851,7
22852,1
22853,3
22854,3
22855,9
22856,4
22857,4
22858,8
22859,9
22860,5
22861,8
22862,6
22863,0
22864,3
22865,1
22866,3
22867,8
22868,6
22869,2
22870,3
22871,1
22872,4
22873,1
22874,1
22875,6
22876,0
22877,5
22878,4
22879,8
22880,5
22881,7
22882,6
22883,7
22884,2
22885,0
22886,4
22887,5
22888,2
22889,3
22890,0
22891,5
22892,4
22893,4
22894,6
22895,2
22896,5
22897,7
22898,2
22899,1
22900,0
22901,0
22902,4
22903,9
22904,1
22905,2
22906,9
22907,7
22908,6
22909,7
22910,6
22911,6
22912,9
22913,7
22914,7
22915,2
22916,4
22917,0
22918,8
22919,7
22920,9
22921,2
22922,5
22923,1
22924,1
22925,9
22926,2
22927,1
22928,6
22929,9
22930,8
22931,9
22932,3
22933,0
22934,7
22935,5
22936,1
22937,8
22938,3
22939,9
22940,1
22941,0
22942,6
22943,6
22944,9
22945,1
22946,7
22947,5
22948,1
22949,9
22950,5
22951,9
22952,3
22953,7
22954,0
22955,5
22956,5
22957,0
22958,3
22959,4
22960,8
22961,7
22962,4
22963,6
22964,9
22965,8
22966,9
22967,2
22968,9
22969,8
22970,7
22971,1
22972,6
22973,3
22974,9
22975,9
22976,2
22977,7
22978,9
22979,6
22980,6
22981,0
22982,7
22983,7
22984,6
22985,7
22986,5
22987,5
22988,8
22989,7
22990,7
22991,7
22992,3
22993,5
22994,0
22995,0
22996,6
22997,6
22998,1
22999,0
23000,7
23001,1
23002,3
23003,5
23004,9
23005,3
23006,1
23007,4
23008,9
23009,6
23010,7
23011,4
23012,0
23013,7
23014,2
23015,8
23016,3
23017,0
23018,0
23019,3
23020,5
23021,0
23022,3
23023,8
23024,4
23025,5
23026,9
23027,3
23028,9
23029,0
23030,7
23031,0
23032,2
23033,4
23034,7
23035,3
23036,5
23037,3
23038,0
23039,1
23040,7
23041,8
23042,7
23043,8
23044,5
23045,0
23046,3
23047,9
23048,9
23049,7
23050,9
23051,8
23052,8
23053,2
23054,9
23055,3
23056,8
23057,0
23058,2
23059,2
23060,8
23061,6
23062,7
23063,7
23064,2
23065,1
23066,5
23067,4
23068,7
23069,3
23070,3
23071,8
23072,0
23073,8
23074,8
23075,1
23076,4
23077,4
23078,1
23079,2
23080,7
23081,9
23082,8
23083,8
23084,1
23085,9
23086,0
23087,1
23088,4
23089,6
23090,0
23091,6
23092,1
23093,3
23094,4
23095,0
23096,7
23097,7
23098,1
23099,4
23100,7
23101,4
23102,1
23103,8
23104,7
23105,3
23106,6
23107,6
23108,5
23109,4
23110,7
23111,8
23112,2
23113,4
23114,8
23115,4
23116,7
23117,4
23118,0
23119,6
23120,8
23121,7
23122,7
23123,7
23124,8
23125,3
23126,6
23127,4
23128,2
23129,9
23130,8
23131,6
23132,5
23133,7
23134,7
23135,1
23136,9
23137,7
23138,6
23139,1
23140,8
23141,8
23142,3
23143,3
23144,1
23145,2
23146,7
23147,4
23148,4
23149,1
23150,7
23151,1
23152,7
23153,2
23154,4
23155,8
23156,3
23157,8
23158,5
23159,5
23160,0
23161,2
23162,7
23163,1
23164,8
23165,9
23166,3
23167,7
23168,5
23169,0
23170,3
23171,9
23172,6
23173,7
23174,8
23175,8
23176,7
23177,9
23178,8
23179,7
23180,2
23181,0
23182,2
23183,7
23184,1
23185,3
23186,9
23187,3
23188,3
23189,6
23190,9
23191,3
23192,8
23193,0
23194,2
23195,7
23196,0
23197,9
23198,5
23199,3
23200,4
23201,4
23202,5
23203,2
23204,3
23205,4
23206,6
23207,2
23208,5
23209,5
23210,0
23211,7
23212,6
23213,0
23214,0
23215,4
23216,7
23217,4
23218,6
23219,4
23220,0
23221,8
23222,1
23223,7
23224,0
23225,1
23226,8
23227,8
23228,7
23229,4
23230,6
23231,7
23232,4
23233,1
23234,7
23235,5
23236,0
23237,3
23238,3
23239,9
23240,1
23241,9
23242,6
23243,1
23244,6
23245,2
23246,8
23247,9
23248,1
23249,2
23250,9
23251,0
23252,7
23253,1
23254,8
23255,5
23256,8
23257,4
23258,7
23259,4
23260,1
23261,5
23262,1
23263,6
23264,4
23265,5
23266,3
23267,5
23268,2
23269,5
23270,6
23271,8
23272,9
23273,1
23274,5
23275,9
23276,6
23277,6
23278,7
23279,3
23280,3
23281,6
23282,9
23283,8
23284,0
23285,0
23286,5
23287,8
23288,2
23289,4
23290,1
23291,8
23292,3
23293,5
23294,9
23295,5
23296,0
23297,4
23298,0
23299,0
23300,0
23301,8
23302,4
23303,4
23304,9
23305,8
23306,5
23307,0
23308,2
23309,0
23310,0
23311,2
23312,8
23313,6
23314,7
23315,5
23316,3
23317,5
23318,5
23319,2
23320,9
23321,4
23322,9
23323,3
23324,8
23325,1
23326,8
23327,3
23328,6
23329,2
23330,4
23331,6
23332,8
23333,2
23334,2
23335,1
23336,2
23337,9
23338,7
23339,8
23340,1
23341,0
23342,6
23343,0
23344,4
23345,7
23346,3
23347,9
23348,3
23349,0
23350,1
23351,5
23352,3
23353,8
23354,3
23355,5
23356,1
23357,0
23358,8
23359,4
23360,8
23361,2
23362,5
23363,4
23364,5
23365,8
23366,5
23367,8
23368,0
23369,8
23370,3
23371,4
23372,0
23373,7
23374,7
23375,4
23376,1
23377,4
23378,5
23379,7
23380,7
23381,2
23382,7
23383,7
23384,3
23385,3
23386,4
23387,6
23388,6
23389,9
23390,3
23391,8
23392,7
23393,7
23394,9
23395,8
23396,1
23397,6
23398,3
23399,1
23400,0
23401,2
23402,4
23403,4
23404,6
23405,5
23406,7
23407,9
23408,4
23409,4
23410,1
23411,8
23412,6
23413,3
23414,2
23415,0
23416,4
23417,8
23418,3
23419,4
23420,6
23421,7
23422,4
23423,0
23424,9
23425,8
23426,9
23427,5
23428,8
23429,4
23430,6
23431,7
23432,3
23433,4
23434,4
23435,1
23436,5
23437,0
23438,8
23439,5
23440,7
23441,0
23442,4
23443,0
23444,4
23445,3
23446,8
23447,8
23448,4
23449,1
23450,8
23451,4
23452,1
23453,4
23454,2
23455,6
23456,2
23457,0
23458,7
23459,4
23460,9
23461,0
23462,1
23463,8
23464,2
23465,0
23466,5
23467,5
23468,2
23469,7
23470,4
23471,5
23472,7
23473,1
23474,7
23475,8
23476,6
23477,0
23478,7
23479,9
23480,4
23481,6
23482,7
23483,7
23484,3
23485,5
23486,1
23487,4
23488,6
23489,8
23490,3
23491,4
23492,6
23493,1
23494,0
23495,3
23496,7
23497,0
23498,4
23499,2
23500,6
23501,7
23502,0
23503,7
23504,3
23505,6
23506,3
23507,6
23508,7
23509,0
23510,0
23511,4
23512,9
23513,1
23514,9
23515,4
23516,2
23517,2
23518,1
23519,9
23520,4
23521,4
23522,7
23523,5
23524,5
23525,5
23526,4
23527,4
23528,7
23529,1
23530,5
23531,8
23532,3
23533,1
23534,2
23535,0
23536,6
23537,2
23538,2
23539,4
23540,1
23541,3
23542,6
23543,1
23544,1
23545,1
23546,7
23547,5
23548,2
23549,4
23550,4
23551,3
23552,4
23553,5
23554,6
23555,5
23556,4
23557,1
23558,4
23559,5
23560,8
23561,0
23562,1
23563,3
23564,7
23565,1
23566,7
23567,1
23568,7
23569,7
23570,4
23571,3
23572,9
23573,5
23574,7
23575,4
23576,8
23577,3
23578,3
23579,2
23580,3
23581,9
23582,8
23583,1
23584,2
23585,3
23586,9
23587,6
23588,3
23589,3
23590,6
23591,7
23592,4
23593,0
23594,2
23595,5
23596,3
23597,9
23598,6
23599,7
23600,8
23601,8
23602,3
23603,8
23604,1
23605,4
23606,5
23607,9
23608,3
23609,4
23610,6
23611,7
23612,1
23613,7
23614,7
23615,5
23616,3
23617,3
23618,7
23619,6
23620,4
23621,7
23622,3
23623,0
23624,8
23625,2
23626,9
23627,3
23628,8
23629,2
23630,7
23631,1
23632,3
23633,4
23634,1
23635,7
23636,4
23637,0
23638,4
23639,6
23640,7
23641,6
23642,9
23643,4
23644,1
23645,4
23646,3
23647,8
23648,6
23649,2
23650,7
23651,5
23652,4
23653,1
23654,6
23655,5
23656,6
23657,0
23658,0
23659,4
23660,4
23661,1
23662,5
23663,5
23664,2
23665,6
23666,3
23667,9
23668,1
23669,1
23670,6
23671,7
23672,6
23673,5
23674,0
23675,1
23676,4
23677,4
23678,8
23679,6
23680,3
23681,4
23682,5
23683,8
23684,4
23685,1
23686,6
23687,1
23688,4
23689,4
23690,9
23691,4
23692,0
23693,1
23694,7
23695,9
23696,2
23697,9
23698,3
23699,8
23700,1
23701,1
23702,0
23703,8
23704,5
23705,8
23706,5
23707,6
23708,9
23709,6
23710,6
23711,5
23712,4
23713,0
23714,5
23715,7
23716,7
23717,2
23718,0
23719,8
23720,1
23721,8
23722,3
23723,4
23724,3
23725,5
23726,1
23727,7
23728,4
23729,4
23730,5
23731,6
23732,6
23733,7
23734,2
23735,0
23736,7
23737,0
23738,5
23739,1
23740,7
23741,8
23742,9
23743,5
23744,1
23745,6
23746,5
23747,6
23748,1
23749,8
23750,9
23751,0
23752,4
23753,7
23754,3
23755,4
23756,0
23757,3
23758,7
23759,6
23760,6
23761,5
23762,5
23763,2
23764,0
23765,4
23766,1
23767,0
23768,5
23769,3
23770,6
23771,3
23772,3
23773,8
23774,7
23775,6
23776,0
23777,6
23778,7
23779,0
23780,4
23781,4
23782,2
23783,1
23784,3
23785,2
23786,8
23787,1
23788,0
23789,6
23790,8
23791,4
23792,6
23793,3
23794,6
23795,9
23796,3
23797,2
23798,7
23799,4
23800,8
23801,0
23802,0
23803,3
23804,4
23805,5
23806,4
23807,5
23808,0
23809,4
23810,8
23811,9
23812,4
23813,2
23814,8
23815,9
23816,0
23817,4
23818,3
23819,9
23820,5
23821,6
23822,2
23823,8
23824,1
23825,1
23826,2
23827,8
23828,8
23829,2
23830,3
23831,3
23832,4
23833,6
23834,7
23835,6
23836,4
23837,6
23838,7
23839,4
23840,2
23841,6
23842,9
23843,1
23844,9
23845,4
23846,7
23847,5
23848,9
23849,1
23850,4
23851,2
23852,7
23853,5
23854,5
23855,7
23856,9
23857,0
23858,8
23859,2
23860,8
23861,1
23862,1
23863,5
23864,2
23865,1
23866,1
23867,9
23868,4
23869,7
23870,5
23871,7
23872,2
23873,2
23874,7
23875,9
23876,7
23877,7
23878,5
23879,3
23880,6
23881,2
23882,7
23883,8
23884,0
23885,4
23886,1
23887,5
23888,6
23889,4
23890,9
23891,5
23892,3
23893,7
23894,8
23895,3
23896,2
23897,1
23898,4
23899,9
23900,3
23901,9
23902,6
23903,4
23904,4
23905,1
23906,9
23907,3
23908,8
23909,4
23910,6
23911,6
23912,0
23913,4
23914,1
23915,9
23916,5
23917,8
23918,3
23919,4
23920,7
23921,6
23922,0
23923,9
23924,7
23925,1
23926,5
23927,6
23928,7
23929,1
23930,9
23931,1
23932,4
23933,5
23934,5
23935,1
23936,1
23937,4
23938,3
23939,9
23940,5
23941,4
23942,0
23943,0
23944,1
23945,5
23946,0
23947,5
23948,0
23949,3
23950,0
23951,0
23952,0
23953,6
23954,9
23955,5
23956,3
23957,4
23958,6
23959,4
23960,3
23961,5
23962,8
23963,7
23964,6
23965,0
23966,2
23967,3
23968,5
23969,9
23970,2
23971,6
23972,1
23973,3
23974,1
23975,9
23976,4
23977,7
23978,7
23979,9
23980,5
23981,9
23982,4
23983,0
23984,5
23985,6
23986,6
23987,7
23988,4
23989,3
23990,1
23991,6
23992,0
23993,7
23994,7
23995,6
23996,9
23997,1
23998,1
23999,8
24000,8
24001,5
24002,8
24003,1
24004,1
24005,2
24006,1
24007,3
24008,3
24009,9
24010,4
24011,4
24012,8
24013,6
24014,8
24015,7
24016,1
24017,3
24018,2
24019,8
24020,4
24021,5
24022,5
24023,3
24024,7
24025,6
24026,5
24027,6
24028,4
24029,1
24030,0
24031,3
24032,7
24033,6
24034,2
24035,7
24036,4
24037,5
24038,7
24039,7
24040,1
24041,5
24042,7
24043,7
24044,9
24045,7
24046,9
24047,8
24048,8
24049,7
24050,8
24051,9
24052,7
24053,4
24054,2
24055,5
24056,7
24057,4
24058,9
24059,2
24060,5
24061,6
24062,7
24063,0
24064,7
24065,7
24066,8
24067,3
24068,4
24069,6
24070,4
24071,7
24072,8
24073,1
24074,9
24075,4
24076,5
24077,8
24078,5
24079,8
24080,5
24081,3
24082,3
24083,2
24084,8
24085,5
24086,7
24087,8
24088,7
24089,8
24090,2
24091,2
24092,4
24093,6
24094,0
24095,4
24096,8
24097,4
24098,9
24099,1
24100,0
24101,4
24102,3
24103,4
24104,4
24105,4
24106,0
24107,2
24108,5
24109,9
24110,5
24111,2
24112,6
24113,4
24114,9
24115,9
24116,4
24117,7
24118,6
24119,0
24120,6
24121,2
24122,0
24123,6
24124,4
24125,1
24126,0
24127,5
24128,7
24129,2
24130,7
24131,2
24132,7
24133,0
24134,7
24135,1
24136,4
24137,4
24138,7
24139,1
24140,9
24141,4
24142,5
24143,4
24144,9
24145,1
24146,5
24147,1
24148,3
24149,1
24150,3
24151,1
24152,5
24153,3
24154,6
24155,6
24156,6
24157,3
24158,5
24159,1
24160,4
24161,4
24162,8
24163,9
24164,7
24165,2
24166,5
24167,1
24168,5
24169,3
24170,1
24171,1
24172,5
24173,8
24174,1
24175,5
24176,1
24177,3
24178,8
24179,0
24180,4
24181,3
24182,1
24183,4
24184,9
24185,0
24186,4
24187,5
24188,2
24189,0
24190,0
24191,5
24192,4
24193,8
24194,8
24195,3
24196,2
